"dataset","fold","method","noise_levels","instance_level","accuracy","kappa"
"wall-robot-navigation","Fold_1","fda",0.1,0.1,0.993583868010999,0.990423296081539
"wall-robot-navigation","Fold_1","fda",0.1,0.2,0.985334555453712,0.978110391043518
"wall-robot-navigation","Fold_1","fda",0.1,0.25,0.983501374885426,0.975366374687501
"wall-robot-navigation","Fold_1","fda",0.1,0.3,0.980751604032997,0.971260806518783
"wall-robot-navigation","Fold_1","fda",0.1,0.4,0.974335472043996,0.961693472541638
"wall-robot-navigation","Fold_1","fda",0.1,0.5,0.965169569202566,0.948045991415771
"wall-robot-navigation","Fold_1","fda",0.1,0.6,0.960586617781852,0.941228644912675
"wall-robot-navigation","Fold_1","fda",0.1,0.7,0.950504124656279,0.926170804421681
"wall-robot-navigation","Fold_1","fda",0.1,0.75,0.94775435380385,0.922094077912186
"wall-robot-navigation","Fold_1","fda",0.1,0.8,0.944087992667278,0.916627204554053
"wall-robot-navigation","Fold_1","fda",0.1,0.9,0.943171402383135,0.915260543574261
"wall-robot-navigation","Fold_1","fda",0.1,1,0.937671860678277,0.907148819960976
"wall-robot-navigation","Fold_1","fda",0.2,0.1,0.984417965169569,0.976739607005082
"wall-robot-navigation","Fold_1","fda",0.2,0.2,0.978001833180568,0.967151375404429
"wall-robot-navigation","Fold_1","fda",0.2,0.25,0.973418881759853,0.960290476064968
"wall-robot-navigation","Fold_1","fda",0.2,0.3,0.967002749770852,0.950705542300534
"wall-robot-navigation","Fold_1","fda",0.2,0.4,0.954170485792851,0.931514072571229
"wall-robot-navigation","Fold_1","fda",0.2,0.5,0.943171402383135,0.915078089690152
"wall-robot-navigation","Fold_1","fda",0.2,0.6,0.932172318973419,0.898641845422976
"wall-robot-navigation","Fold_1","fda",0.2,0.7,0.916590284142988,0.8753030101309
"wall-robot-navigation","Fold_1","fda",0.2,0.75,0.91109074243813,0.867081731415344
"wall-robot-navigation","Fold_1","fda",0.2,0.8,0.902841429880843,0.854685228396481
"wall-robot-navigation","Fold_1","fda",0.2,0.9,0.89275893675527,0.839657777816858
"wall-robot-navigation","Fold_1","fda",0.2,1,0.882676443629698,0.82435959193992
"wall-robot-navigation","Fold_1","fda",0.3,0.1,0.980751604032997,0.971193306979692
"wall-robot-navigation","Fold_1","fda",0.3,0.2,0.964252978918423,0.946444484722159
"wall-robot-navigation","Fold_1","fda",0.3,0.25,0.958753437213566,0.938205174679415
"wall-robot-navigation","Fold_1","fda",0.3,0.3,0.950504124656279,0.925822588138715
"wall-robot-navigation","Fold_1","fda",0.3,0.4,0.937671860678277,0.906652288961672
"wall-robot-navigation","Fold_1","fda",0.3,0.5,0.916590284142988,0.875160480290317
"wall-robot-navigation","Fold_1","fda",0.3,0.6,0.899175068744271,0.848999769743837
"wall-robot-navigation","Fold_1","fda",0.3,0.7,0.889092575618698,0.833740760471885
"wall-robot-navigation","Fold_1","fda",0.3,0.75,0.879010082493126,0.818547213482835
"wall-robot-navigation","Fold_1","fda",0.3,0.8,0.869844179651696,0.804801774048244
"wall-robot-navigation","Fold_1","fda",0.3,0.9,0.851512373968836,0.777238616913742
"wall-robot-navigation","Fold_1","fda",0.3,1,0.836846929422548,0.755129163761265
"wall-robot-navigation","Fold_1","fda",0.4,0.1,0.979835013748854,0.969940424380793
"wall-robot-navigation","Fold_1","fda",0.4,0.2,0.960586617781852,0.941095150799829
"wall-robot-navigation","Fold_1","fda",0.4,0.25,0.946837763519707,0.920512614373502
"wall-robot-navigation","Fold_1","fda",0.4,0.3,0.93858845096242,0.908207998412724
"wall-robot-navigation","Fold_1","fda",0.4,0.4,0.923006416131989,0.884918357634123
"wall-robot-navigation","Fold_1","fda",0.4,0.5,0.902841429880843,0.854779568731258
"wall-robot-navigation","Fold_1","fda",0.4,0.6,0.88359303391384,0.825843275665294
"wall-robot-navigation","Fold_1","fda",0.4,0.7,0.869844179651696,0.805211395464044
"wall-robot-navigation","Fold_1","fda",0.4,0.75,0.864344637946838,0.796852157065033
"wall-robot-navigation","Fold_1","fda",0.4,0.8,0.853345554537122,0.78042491100517
"wall-robot-navigation","Fold_1","fda",0.4,0.9,0.830430797433547,0.746167070574194
"wall-robot-navigation","Fold_1","fda",0.4,1,0.809349220898258,0.714265927803443
"wall-robot-navigation","Fold_1","fda",0.5,0.1,0.971585701191567,0.957575955234047
"wall-robot-navigation","Fold_1","fda",0.5,0.2,0.952337305224565,0.928723897445433
"wall-robot-navigation","Fold_1","fda",0.5,0.25,0.93858845096242,0.90814190208103
"wall-robot-navigation","Fold_1","fda",0.5,0.3,0.933088909257562,0.899851996785928
"wall-robot-navigation","Fold_1","fda",0.5,0.4,0.91109074243813,0.867139969618219
"wall-robot-navigation","Fold_1","fda",0.5,0.5,0.890009165902841,0.835533836664447
"wall-robot-navigation","Fold_1","fda",0.5,0.6,0.870760769935839,0.806753714656121
"wall-robot-navigation","Fold_1","fda",0.5,0.7,0.850595783684693,0.77674540642874
"wall-robot-navigation","Fold_1","fda",0.5,0.75,0.842346471127406,0.764569203244933
"wall-robot-navigation","Fold_1","fda",0.5,0.8,0.829514207149404,0.745407509077086
"wall-robot-navigation","Fold_1","fda",0.5,0.9,0.808432630614116,0.713838399937753
"wall-robot-navigation","Fold_1","fda",0.5,1,0.782768102658112,0.675114842587753
"wall-robot-navigation","Fold_1","fda",0.6,0.1,0.977085242896425,0.965782682712947
"wall-robot-navigation","Fold_1","fda",0.6,0.2,0.955087076076994,0.932869884937383
"wall-robot-navigation","Fold_1","fda",0.6,0.25,0.945004582951421,0.917737776280933
"wall-robot-navigation","Fold_1","fda",0.6,0.3,0.931255728689276,0.89720503214816
"wall-robot-navigation","Fold_1","fda",0.6,0.4,0.902841429880843,0.854572662739008
"wall-robot-navigation","Fold_1","fda",0.6,0.5,0.876260311640697,0.814365046155087
"wall-robot-navigation","Fold_1","fda",0.6,0.6,0.847846012832264,0.771447392996502
"wall-robot-navigation","Fold_1","fda",0.6,0.7,0.824014665444546,0.735278506543728
"wall-robot-navigation","Fold_1","fda",0.6,0.75,0.814848762603116,0.721582761988142
"wall-robot-navigation","Fold_1","fda",0.6,0.8,0.798350137488543,0.696639935288579
"wall-robot-navigation","Fold_1","fda",0.6,0.9,0.775435380384968,0.661802161318199
"wall-robot-navigation","Fold_1","fda",0.6,1,0.753437213565536,0.628509475901388
"wall-robot-navigation","Fold_1","fda",0.7,0.1,0.977085242896425,0.965756821329075
"wall-robot-navigation","Fold_1","fda",0.7,0.2,0.952337305224565,0.928629298068165
"wall-robot-navigation","Fold_1","fda",0.7,0.25,0.933088909257562,0.899654650625119
"wall-robot-navigation","Fold_1","fda",0.7,0.3,0.921173235563703,0.881618923611111
"wall-robot-navigation","Fold_1","fda",0.7,0.4,0.902841429880843,0.85400831417639
"wall-robot-navigation","Fold_1","fda",0.7,0.5,0.871677360219982,0.806973911021469
"wall-robot-navigation","Fold_1","fda",0.7,0.6,0.841429880843263,0.761017955655949
"wall-robot-navigation","Fold_1","fda",0.7,0.7,0.816681943171402,0.723544809306733
"wall-robot-navigation","Fold_1","fda",0.7,0.75,0.804766269477543,0.705293687953696
"wall-robot-navigation","Fold_1","fda",0.7,0.8,0.78826764436297,0.680351229213463
"wall-robot-navigation","Fold_1","fda",0.7,0.9,0.768102658111824,0.649683662785164
"wall-robot-navigation","Fold_1","fda",0.7,1,0.75160403299725,0.624834725320462
"wall-robot-navigation","Fold_1","fda",0.8,0.1,0.974335472043996,0.961595952916447
"wall-robot-navigation","Fold_1","fda",0.8,0.2,0.945921173235564,0.918851012329492
"wall-robot-navigation","Fold_1","fda",0.8,0.25,0.937671860678277,0.906431538933046
"wall-robot-navigation","Fold_1","fda",0.8,0.3,0.92025664527956,0.880272460660339
"wall-robot-navigation","Fold_1","fda",0.8,0.4,0.900091659028414,0.850238333616689
"wall-robot-navigation","Fold_1","fda",0.8,0.5,0.868927589367553,0.803123264852859
"wall-robot-navigation","Fold_1","fda",0.8,0.6,0.84051329055912,0.76013858423718
"wall-robot-navigation","Fold_1","fda",0.8,0.7,0.816681943171402,0.724298616691684
"wall-robot-navigation","Fold_1","fda",0.8,0.75,0.802016498625115,0.701982684705329
"wall-robot-navigation","Fold_1","fda",0.8,0.8,0.78826764436297,0.681185032631535
"wall-robot-navigation","Fold_1","fda",0.8,0.9,0.76993583868011,0.653095324962249
"wall-robot-navigation","Fold_1","fda",0.8,1,0.740604949587534,0.608145668132114
"wall-robot-navigation","Fold_1","fda",0.9,0.1,0.975252062328139,0.962986557700862
"wall-robot-navigation","Fold_1","fda",0.9,0.2,0.943171402383135,0.914778726052699
"wall-robot-navigation","Fold_1","fda",0.9,0.25,0.931255728689276,0.896765248022043
"wall-robot-navigation","Fold_1","fda",0.9,0.3,0.917506874427131,0.876063257091431
"wall-robot-navigation","Fold_1","fda",0.9,0.4,0.889092575618698,0.833248490835116
"wall-robot-navigation","Fold_1","fda",0.9,0.5,0.85884509624198,0.787880662514692
"wall-robot-navigation","Fold_1","fda",0.9,0.6,0.827681026581118,0.740969652576942
"wall-robot-navigation","Fold_1","fda",0.9,0.7,0.80659945004583,0.709314277632702
"wall-robot-navigation","Fold_1","fda",0.9,0.75,0.791017415215399,0.685593162496872
"wall-robot-navigation","Fold_1","fda",0.9,0.8,0.778185151237397,0.666034208402587
"wall-robot-navigation","Fold_1","fda",0.9,0.9,0.747021081576535,0.618453647305686
"wall-robot-navigation","Fold_1","fda",0.9,1,0.720439963336389,0.57793953876556
"wall-robot-navigation","Fold_1","fda",1,0.1,0.97250229147571,0.958880204832612
"wall-robot-navigation","Fold_1","fda",1,0.2,0.935838680109991,0.903723603412347
"wall-robot-navigation","Fold_1","fda",1,0.25,0.923923006416132,0.885821102536944
"wall-robot-navigation","Fold_1","fda",1,0.3,0.908340971585701,0.862242430594049
"wall-robot-navigation","Fold_1","fda",1,0.4,0.884509624197984,0.826572837238407
"wall-robot-navigation","Fold_1","fda",1,0.5,0.857928505957837,0.786084655348421
"wall-robot-navigation","Fold_1","fda",1,0.6,0.833180568285976,0.748583772066439
"wall-robot-navigation","Fold_1","fda",1,0.7,0.80659945004583,0.708334969877038
"wall-robot-navigation","Fold_1","fda",1,0.75,0.794683776351971,0.689891632616806
"wall-robot-navigation","Fold_1","fda",1,0.8,0.778185151237397,0.664824625212482
"wall-robot-navigation","Fold_1","fda",1,0.9,0.753437213565536,0.627264356429356
"wall-robot-navigation","Fold_1","fda",1,1,0.720439963336389,0.575993771566334
"wall-robot-navigation","Fold_2","fda",0.1,0.1,0.992667277726856,0.98907701530194
"wall-robot-navigation","Fold_2","fda",0.1,0.2,0.982584784601283,0.97406852344829
"wall-robot-navigation","Fold_2","fda",0.1,0.25,0.977085242896425,0.965844642273501
"wall-robot-navigation","Fold_2","fda",0.1,0.3,0.970669110907424,0.956287108753847
"wall-robot-navigation","Fold_2","fda",0.1,0.4,0.957836846929423,0.937114137101857
"wall-robot-navigation","Fold_2","fda",0.1,0.5,0.948670944087993,0.923383582447045
"wall-robot-navigation","Fold_2","fda",0.1,0.6,0.945004582951421,0.917899244086074
"wall-robot-navigation","Fold_2","fda",0.1,0.7,0.931255728689276,0.897398119122257
"wall-robot-navigation","Fold_2","fda",0.1,0.75,0.921173235563703,0.882341433807808
"wall-robot-navigation","Fold_2","fda",0.1,0.8,0.916590284142988,0.875474116738077
"wall-robot-navigation","Fold_2","fda",0.1,0.9,0.906507791017415,0.860336226209078
"wall-robot-navigation","Fold_2","fda",0.1,1,0.897341888175985,0.846626760236326
"wall-robot-navigation","Fold_2","fda",0.2,0.1,0.980751604032997,0.971332941279513
"wall-robot-navigation","Fold_2","fda",0.2,0.2,0.960586617781852,0.941250504053719
"wall-robot-navigation","Fold_2","fda",0.2,0.25,0.95692025664528,0.935776265887787
"wall-robot-navigation","Fold_2","fda",0.2,0.3,0.945921173235564,0.919333150366998
"wall-robot-navigation","Fold_2","fda",0.2,0.4,0.928505957836847,0.893294043887148
"wall-robot-navigation","Fold_2","fda",0.2,0.5,0.915673693858845,0.874166307280332
"wall-robot-navigation","Fold_2","fda",0.2,0.6,0.903758020164986,0.856364030759702
"wall-robot-navigation","Fold_2","fda",0.2,0.7,0.887259395050413,0.831566699677299
"wall-robot-navigation","Fold_2","fda",0.2,0.75,0.87717690192484,0.816464166359087
"wall-robot-navigation","Fold_2","fda",0.2,0.8,0.866177818515124,0.799871846416725
"wall-robot-navigation","Fold_2","fda",0.2,0.9,0.850595783684693,0.776400412916075
"wall-robot-navigation","Fold_2","fda",0.2,1,0.829514207149404,0.744889646537028
"wall-robot-navigation","Fold_2","fda",0.3,0.1,0.977085242896425,0.965841519679793
"wall-robot-navigation","Fold_2","fda",0.3,0.2,0.954170485792851,0.931581330420157
"wall-robot-navigation","Fold_2","fda",0.3,0.25,0.943171402383135,0.915082993750675
"wall-robot-navigation","Fold_2","fda",0.3,0.3,0.930339138405133,0.895833647405263
"wall-robot-navigation","Fold_2","fda",0.3,0.4,0.900091659028414,0.850420491508411
"wall-robot-navigation","Fold_2","fda",0.3,0.5,0.87717690192484,0.81613616040829
"wall-robot-navigation","Fold_2","fda",0.3,0.6,0.855178735105408,0.783095114361465
"wall-robot-navigation","Fold_2","fda",0.3,0.7,0.832263978001833,0.748833821442589
"wall-robot-navigation","Fold_2","fda",0.3,0.75,0.817598533455545,0.726717167139951
"wall-robot-navigation","Fold_2","fda",0.3,0.8,0.800183318056829,0.70036874707881
"wall-robot-navigation","Fold_2","fda",0.3,0.9,0.76993583868011,0.654490696113413
"wall-robot-navigation","Fold_2","fda",0.3,1,0.747021081576535,0.619935956742402
"wall-robot-navigation","Fold_2","fda",0.4,0.1,0.97250229147571,0.959040960291131
"wall-robot-navigation","Fold_2","fda",0.4,0.2,0.942254812098992,0.913907906899843
"wall-robot-navigation","Fold_2","fda",0.4,0.25,0.928505957836847,0.893311435126563
"wall-robot-navigation","Fold_2","fda",0.4,0.3,0.916590284142988,0.875475834803953
"wall-robot-navigation","Fold_2","fda",0.4,0.4,0.882676443629698,0.824569205393271
"wall-robot-navigation","Fold_2","fda",0.4,0.5,0.859761686526123,0.790019699451283
"wall-robot-navigation","Fold_2","fda",0.4,0.6,0.836846929422548,0.75573162402408
"wall-robot-navigation","Fold_2","fda",0.4,0.7,0.815765352887259,0.723969216206555
"wall-robot-navigation","Fold_2","fda",0.4,0.75,0.804766269477543,0.707237704091917
"wall-robot-navigation","Fold_2","fda",0.4,0.8,0.794683776351971,0.691963683619437
"wall-robot-navigation","Fold_2","fda",0.4,0.9,0.764436296975252,0.6463180812497
"wall-robot-navigation","Fold_2","fda",0.4,1,0.741521539871677,0.611819701605526
"wall-robot-navigation","Fold_2","fda",0.5,0.1,0.97250229147571,0.958992002626116
"wall-robot-navigation","Fold_2","fda",0.5,0.2,0.948670944087993,0.923296339074976
"wall-robot-navigation","Fold_2","fda",0.5,0.25,0.931255728689276,0.897034674116159
"wall-robot-navigation","Fold_2","fda",0.5,0.3,0.917506874427131,0.876413460473453
"wall-robot-navigation","Fold_2","fda",0.5,0.4,0.887259395050413,0.830609949596889
"wall-robot-navigation","Fold_2","fda",0.5,0.5,0.85884509624198,0.787627823492978
"wall-robot-navigation","Fold_2","fda",0.5,0.6,0.835013748854262,0.751337771891216
"wall-robot-navigation","Fold_2","fda",0.5,0.7,0.811182401466544,0.715210741466307
"wall-robot-navigation","Fold_2","fda",0.5,0.75,0.793767186067828,0.688475200481231
"wall-robot-navigation","Fold_2","fda",0.5,0.8,0.771769019248396,0.654823605649193
"wall-robot-navigation","Fold_2","fda",0.5,0.9,0.746104491292392,0.615123929261875
"wall-robot-navigation","Fold_2","fda",0.5,1,0.720439963336389,0.575995932680252
"wall-robot-navigation","Fold_2","fda",0.6,0.1,0.974335472043996,0.9617392916233
"wall-robot-navigation","Fold_2","fda",0.6,0.2,0.937671860678277,0.906868960253478
"wall-robot-navigation","Fold_2","fda",0.6,0.25,0.927589367552704,0.891733922885119
"wall-robot-navigation","Fold_2","fda",0.6,0.3,0.915673693858845,0.873933663575254
"wall-robot-navigation","Fold_2","fda",0.6,0.4,0.882676443629698,0.824132867537976
"wall-robot-navigation","Fold_2","fda",0.6,0.5,0.857928505957837,0.786745038595358
"wall-robot-navigation","Fold_2","fda",0.6,0.6,0.834097158570119,0.750536267878754
"wall-robot-navigation","Fold_2","fda",0.6,0.7,0.801099908340972,0.700210583365307
"wall-robot-navigation","Fold_2","fda",0.6,0.75,0.78826764436297,0.680285942633869
"wall-robot-navigation","Fold_2","fda",0.6,0.8,0.771769019248396,0.654830622936072
"wall-robot-navigation","Fold_2","fda",0.6,0.9,0.740604949587534,0.606930433409888
"wall-robot-navigation","Fold_2","fda",0.6,1,0.710357470210816,0.56023664533049
"wall-robot-navigation","Fold_2","fda",0.7,0.1,0.975252062328139,0.963096871182937
"wall-robot-navigation","Fold_2","fda",0.7,0.2,0.941338221814849,0.912400260952477
"wall-robot-navigation","Fold_2","fda",0.7,0.25,0.928505957836847,0.893070934212577
"wall-robot-navigation","Fold_2","fda",0.7,0.3,0.914757103574702,0.872442898953022
"wall-robot-navigation","Fold_2","fda",0.7,0.4,0.879010082493126,0.818735179059616
"wall-robot-navigation","Fold_2","fda",0.7,0.5,0.846929422548121,0.770067958530783
"wall-robot-navigation","Fold_2","fda",0.7,0.6,0.817598533455545,0.7252056126104
"wall-robot-navigation","Fold_2","fda",0.7,0.7,0.784601283226398,0.674554485482935
"wall-robot-navigation","Fold_2","fda",0.7,0.75,0.769019248395967,0.650383655780524
"wall-robot-navigation","Fold_2","fda",0.7,0.8,0.75160403299725,0.623507584324032
"wall-robot-navigation","Fold_2","fda",0.7,0.9,0.71769019248396,0.571785569101806
"wall-robot-navigation","Fold_2","fda",0.7,1,0.689275893675527,0.528168969164097
"wall-robot-navigation","Fold_2","fda",0.8,0.1,0.966086159486709,0.949366564648036
"wall-robot-navigation","Fold_2","fda",0.8,0.2,0.931255728689276,0.897188887227549
"wall-robot-navigation","Fold_2","fda",0.8,0.25,0.916590284142988,0.875007553859015
"wall-robot-navigation","Fold_2","fda",0.8,0.3,0.901008249312557,0.851567243712003
"wall-robot-navigation","Fold_2","fda",0.8,0.4,0.864344637946838,0.796161007909005
"wall-robot-navigation","Fold_2","fda",0.8,0.5,0.838680109990834,0.757195026959222
"wall-robot-navigation","Fold_2","fda",0.8,0.6,0.810265811182401,0.714107942648664
"wall-robot-navigation","Fold_2","fda",0.8,0.7,0.775435380384968,0.660966966174702
"wall-robot-navigation","Fold_2","fda",0.8,0.75,0.762603116406966,0.641180855292147
"wall-robot-navigation","Fold_2","fda",0.8,0.8,0.740604949587534,0.607548968515247
"wall-robot-navigation","Fold_2","fda",0.8,0.9,0.713107241063245,0.565626152769828
"wall-robot-navigation","Fold_2","fda",0.8,1,0.685609532538955,0.523096882395597
"wall-robot-navigation","Fold_2","fda",0.9,0.1,0.973418881759853,0.960345024233666
"wall-robot-navigation","Fold_2","fda",0.9,0.2,0.93858845096242,0.908242681080647
"wall-robot-navigation","Fold_2","fda",0.9,0.25,0.922089825847846,0.883368338971966
"wall-robot-navigation","Fold_2","fda",0.9,0.3,0.907424381301558,0.861235957178603
"wall-robot-navigation","Fold_2","fda",0.9,0.4,0.867094408799267,0.800287584867835
"wall-robot-navigation","Fold_2","fda",0.9,0.5,0.835930339138405,0.753077225559527
"wall-robot-navigation","Fold_2","fda",0.9,0.6,0.808432630614116,0.711267846402229
"wall-robot-navigation","Fold_2","fda",0.9,0.7,0.770852428964253,0.653560169390342
"wall-robot-navigation","Fold_2","fda",0.9,0.75,0.755270394133822,0.629416703772025
"wall-robot-navigation","Fold_2","fda",0.9,0.8,0.736938588450962,0.601268587248164
"wall-robot-navigation","Fold_2","fda",0.9,0.9,0.700274977085243,0.545183115182745
"wall-robot-navigation","Fold_2","fda",0.9,1,0.668194317140238,0.495856480535926
"wall-robot-navigation","Fold_2","fda",1,0.1,0.967002749770852,0.950722550242272
"wall-robot-navigation","Fold_2","fda",1,0.2,0.932172318973419,0.898580855556798
"wall-robot-navigation","Fold_2","fda",1,0.25,0.915673693858845,0.873655484239663
"wall-robot-navigation","Fold_2","fda",1,0.3,0.9019248395967,0.852814797069837
"wall-robot-navigation","Fold_2","fda",1,0.4,0.85884509624198,0.78772227290071
"wall-robot-navigation","Fold_2","fda",1,0.5,0.830430797433547,0.744621598128393
"wall-robot-navigation","Fold_2","fda",1,0.6,0.802933088909258,0.702719521035796
"wall-robot-navigation","Fold_2","fda",1,0.7,0.772685609532539,0.656998265772847
"wall-robot-navigation","Fold_2","fda",1,0.75,0.755270394133822,0.630294815316842
"wall-robot-navigation","Fold_2","fda",1,0.8,0.738771769019248,0.604801584174524
"wall-robot-navigation","Fold_2","fda",1,0.9,0.705774518790101,0.553658685794251
"wall-robot-navigation","Fold_2","fda",1,1,0.675527039413382,0.506063357675436
"wall-robot-navigation","Fold_3","fda",0.1,0.1,0.995417048579285,0.993057234857645
"wall-robot-navigation","Fold_3","fda",0.1,0.2,0.99083409715857,0.986128663952581
"wall-robot-navigation","Fold_3","fda",0.1,0.25,0.989917506874427,0.984741801944749
"wall-robot-navigation","Fold_3","fda",0.1,0.3,0.983501374885426,0.975012787528533
"wall-robot-navigation","Fold_3","fda",0.1,0.4,0.970669110907424,0.955558384357855
"wall-robot-navigation","Fold_3","fda",0.1,0.5,0.965169569202566,0.947223700324108
"wall-robot-navigation","Fold_3","fda",0.1,0.6,0.961503208065995,0.941667260746912
"wall-robot-navigation","Fold_3","fda",0.1,0.7,0.957836846929423,0.936088818026453
"wall-robot-navigation","Fold_3","fda",0.1,0.75,0.95692025664528,0.934722887026306
"wall-robot-navigation","Fold_3","fda",0.1,0.8,0.956003666361137,0.933332824112619
"wall-robot-navigation","Fold_3","fda",0.1,0.9,0.948670944087993,0.922179127100887
"wall-robot-navigation","Fold_3","fda",0.1,1,0.941338221814849,0.911092209490509
"wall-robot-navigation","Fold_3","fda",0.2,0.1,0.988084326306141,0.981948167324694
"wall-robot-navigation","Fold_3","fda",0.2,0.2,0.975252062328139,0.962479460953521
"wall-robot-navigation","Fold_3","fda",0.2,0.25,0.967919340054995,0.951377994865944
"wall-robot-navigation","Fold_3","fda",0.2,0.3,0.963336388634281,0.944392058920972
"wall-robot-navigation","Fold_3","fda",0.2,0.4,0.945004582951421,0.916550658569047
"wall-robot-navigation","Fold_3","fda",0.2,0.5,0.930339138405133,0.894149066546836
"wall-robot-navigation","Fold_3","fda",0.2,0.6,0.915673693858845,0.871850917466332
"wall-robot-navigation","Fold_3","fda",0.2,0.7,0.903758020164986,0.853732437167066
"wall-robot-navigation","Fold_3","fda",0.2,0.75,0.895508707607699,0.841189539813065
"wall-robot-navigation","Fold_3","fda",0.2,0.8,0.89275893675527,0.836929735696045
"wall-robot-navigation","Fold_3","fda",0.2,0.9,0.880843263061412,0.818788130450059
"wall-robot-navigation","Fold_3","fda",0.2,1,0.866177818515124,0.796448721143463
"wall-robot-navigation","Fold_3","fda",0.3,0.1,0.989917506874427,0.984736872896726
"wall-robot-navigation","Fold_3","fda",0.3,0.2,0.982584784601283,0.973653438944968
"wall-robot-navigation","Fold_3","fda",0.3,0.25,0.97250229147571,0.958393503640727
"wall-robot-navigation","Fold_3","fda",0.3,0.3,0.967919340054995,0.951506923772465
"wall-robot-navigation","Fold_3","fda",0.3,0.4,0.945004582951421,0.916827395881775
"wall-robot-navigation","Fold_3","fda",0.3,0.5,0.921173235563703,0.880741081574392
"wall-robot-navigation","Fold_3","fda",0.3,0.6,0.9019248395967,0.851484178600144
"wall-robot-navigation","Fold_3","fda",0.3,0.7,0.886342804766269,0.827433312243607
"wall-robot-navigation","Fold_3","fda",0.3,0.75,0.881759853345555,0.820413585067451
"wall-robot-navigation","Fold_3","fda",0.3,0.8,0.873510540788268,0.80787400369046
"wall-robot-navigation","Fold_3","fda",0.3,0.9,0.856095325389551,0.781235112832754
"wall-robot-navigation","Fold_3","fda",0.3,1,0.84051329055912,0.757492993083784
"wall-robot-navigation","Fold_3","fda",0.4,0.1,0.974335472043996,0.961140446729669
"wall-robot-navigation","Fold_3","fda",0.4,0.2,0.956003666361137,0.933424274052782
"wall-robot-navigation","Fold_3","fda",0.4,0.25,0.94775435380385,0.920908747515163
"wall-robot-navigation","Fold_3","fda",0.4,0.3,0.93858845096242,0.907089808820857
"wall-robot-navigation","Fold_3","fda",0.4,0.4,0.92025664527956,0.879305718917888
"wall-robot-navigation","Fold_3","fda",0.4,0.5,0.905591200733272,0.857093805359253
"wall-robot-navigation","Fold_3","fda",0.4,0.6,0.876260311640697,0.812790042924128
"wall-robot-navigation","Fold_3","fda",0.4,0.7,0.860678276810266,0.789249744238211
"wall-robot-navigation","Fold_3","fda",0.4,0.75,0.852428964252979,0.776771110673368
"wall-robot-navigation","Fold_3","fda",0.4,0.8,0.844179651695692,0.764279895224212
"wall-robot-navigation","Fold_3","fda",0.4,0.9,0.830430797433547,0.743451391325127
"wall-robot-navigation","Fold_3","fda",0.4,1,0.805682859761687,0.70555030769975
"wall-robot-navigation","Fold_3","fda",0.5,0.1,0.980751604032997,0.970845655416032
"wall-robot-navigation","Fold_3","fda",0.5,0.2,0.961503208065995,0.941662582037392
"wall-robot-navigation","Fold_3","fda",0.5,0.25,0.953253895508708,0.929135001509229
"wall-robot-navigation","Fold_3","fda",0.5,0.3,0.944087992667278,0.915137117485189
"wall-robot-navigation","Fold_3","fda",0.5,0.4,0.913840513290559,0.869084122457421
"wall-robot-navigation","Fold_3","fda",0.5,0.5,0.896425297891842,0.842511829209717
"wall-robot-navigation","Fold_3","fda",0.5,0.6,0.874427131072411,0.808825636066899
"wall-robot-navigation","Fold_3","fda",0.5,0.7,0.862511457378552,0.79051325213295
"wall-robot-navigation","Fold_3","fda",0.5,0.75,0.851512373968836,0.7735252849482
"wall-robot-navigation","Fold_3","fda",0.5,0.8,0.838680109990834,0.753644348533408
"wall-robot-navigation","Fold_3","fda",0.5,0.9,0.812098991750687,0.712976901349164
