COMPACTNESS,CIRCULARITY,DISTANCE_CIRCULARITY,RADIUS_RATIO,PR.AXIS_ASPECT_RATIO,MAX.LENGTH_ASPECT_RATIO,SCATTER_RATIO,ELONGATEDNESS,PR.AXIS_RECTANGULARITY,MAX.LENGTH_RECTANGULARITY,SCALED_VARIANCE_MAJOR,SCALED_VARIANCE_MINOR,SCALED_RADIUS_OF_GYRATION,SKEWNESS_ABOUT_MAJOR,SKEWNESS_ABOUT_MINOR,KURTOSIS_ABOUT_MAJOR,KURTOSIS_ABOUT_MINOR,HOLLOWS_RATIO,class,dataset_name,altered_attribute,noise_level
89,44,76,125,54,10,156,44,20,151,163,360.41,176,76,12,12,184,193,van,vehicle,SCALED_VARIANCE_MINOR,0.1
99,51,88,188,62,5,203,32,23,158,222,599.38,219,77,8,26,191,190,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
97,45,91,161,63,10,151,45,19,148,166,333.91,171,65,18,20,197,205,van,vehicle,SCALED_VARIANCE_MINOR,0.1
87,41,73,158,64,7,151,44,19,138,175,344.17,152,73,3,8,190,194,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
89,40,72,155,63,7,146,45,19,135,175,316.86,145,72,4,10,192,196,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
86,40,75,146,62,6,140,48,18,135,158,284.54,162,72,3,21,183,190,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
83,37,54,131,61,4,135,50,18,127,152,286.25,141,85,3,6,180,183,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
102,54,101,190,58,10,222,30,25,171,224,735.18,203,71,13,6,189,198,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
99,55,101,219,68,10,224,30,25,178,228,736.28,213,74,11,20,187,196,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
101,54,106,188,57,7,236,28,26,164,256,832.15,253,81,6,14,185,185,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
117,52,110,228,65,12,212,31,24,163,228,714.1,220,66,21,25,194,205,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
88,44,77,167,59,6,151,44,19,145,175,366.91,177,64,9,12,202,208,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
95,44,84,158,62,10,145,46,19,148,163,314.69,166,64,10,6,199,206,van,vehicle,SCALED_VARIANCE_MINOR,0.1
89,40,69,147,58,6,132,50,18,137,155,250.26,151,61,16,6,203,209,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
97,46,101,210,66,8,192,35,22,151,208,527.91,169,66,1,32,191,200,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
88,38,58,137,60,5,148,46,19,131,163,313.58,157,86,12,0,180,183,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
91,46,78,148,61,9,147,45,19,152,168,313.89,199,70,13,11,189,200,van,vehicle,SCALED_VARIANCE_MINOR,0.1
81,47,69,146,64,6,151,44,19,147,171,331.66,195,75,5,0,183,188,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
98,50,90,192,63,9,177,37,21,155,195,472.34,197,65,10,1,193,201,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
93,42,88,188,62,10,183,36,21,141,208,553.51,168,70,3,12,189,197,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
91,45,76,171,69,7,150,44,19,144,170,347.05,179,69,12,1,195,201,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
109,49,109,193,59,10,207,32,24,156,225,615.09,213,70,13,31,191,202,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
87,45,82,164,60,8,156,42,19,144,181,347.36,174,70,2,2,190,196,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
100,49,96,206,63,9,186,35,22,156,202,533.85,176,62,3,5,197,205,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
108,52,109,182,55,12,216,31,24,171,229,682.62,214,72,10,28,189,201,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
101,46,105,195,61,10,198,34,23,150,213,572.16,195,66,7,38,192,205,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
95,47,81,176,59,7,168,39,20,152,196,419.05,185,67,4,4,191,198,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
89,47,85,147,58,10,153,44,19,151,175,322.62,186,74,13,7,186,197,van,vehicle,SCALED_VARIANCE_MINOR,0.1
87,45,77,153,59,7,154,44,19,145,181,326.03,172,75,15,14,184,189,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
108,54,105,203,62,11,202,33,23,164,216,605.26,235,68,12,3,190,200,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
90,47,85,149,60,10,155,43,19,155,179,322.41,186,75,1,5,185,196,van,vehicle,SCALED_VARIANCE_MINOR,0.1
82,37,59,134,63,7,135,51,18,128,151,294.08,143,82,11,24,179,185,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
84,45,68,148,64,6,146,46,19,142,168,310.6,180,75,5,1,183,187,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
89,47,81,156,57,8,161,41,20,149,187,379.46,197,72,9,15,187,193,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
96,41,77,177,64,5,177,36,21,134,205,500.75,148,74,0,4,196,198,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
97,45,72,187,71,5,161,40,20,144,178,410.2,186,70,7,7,196,203,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
97,47,87,164,64,9,156,43,20,149,173,377.22,182,68,1,13,192,202,van,vehicle,SCALED_VARIANCE_MINOR,0.1
96,47,77,204,72,6,167,38,20,150,188,465.58,182,69,6,16,199,203,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
87,36,53,117,58,4,118,57,17,125,138,224.12,138,85,9,15,180,183,van,vehicle,SCALED_VARIANCE_MINOR,0.1
109,52,95,189,58,4,227,29,25,158,262,776.14,217,82,0,19,187,186,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
104,51,108,193,59,11,217,31,24,163,232,707.12,203,72,15,22,190,201,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
87,37,60,132,57,6,128,52,18,129,154,269.55,132,71,1,14,186,192,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
82,36,54,117,53,7,125,54,18,126,146,199.07,128,78,1,5,180,184,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
105,56,98,209,64,11,217,31,24,173,225,702.91,216,72,2,19,188,199,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
80,39,60,122,56,6,139,49,18,131,151,263.77,142,80,0,5,179,186,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
106,54,100,227,67,4,250,27,27,162,280,906.49,262,88,5,11,182,182,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
81,46,71,141,61,7,153,44,19,148,177,339.2,190,80,1,14,182,187,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
100,51,109,224,67,9,217,30,24,162,238,693.16,206,72,6,18,189,199,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
88,44,71,145,56,8,142,48,19,143,159,319.16,174,68,7,18,188,197,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
94,49,87,159,64,10,157,43,20,158,179,363.8,203,75,4,0,183,194,van,vehicle,SCALED_VARIANCE_MINOR,0.1
99,43,89,195,63,8,186,35,22,144,210,544.77,166,68,6,13,191,199,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
90,47,85,145,58,9,152,44,19,155,175,316.7,184,73,4,2,186,197,van,vehicle,SCALED_VARIANCE_MINOR,0.1
94,47,85,333,138,49,155,43,19,155,320,378.96,187,135,12,9,188,196,van,vehicle,SCALED_VARIANCE_MINOR,0.1
100,57,107,207,63,11,227,30,25,180,234,764.16,205,72,6,19,186,198,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
86,42,65,113,50,8,152,45,19,141,169,309.98,171,85,4,16,179,183,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
91,38,70,160,66,25,140,47,18,139,162,303.39,130,67,4,11,192,202,van,vehicle,SCALED_VARIANCE_MINOR,0.1
93,44,90,166,65,10,153,44,19,156,170,373.9,143,66,9,17,194,203,van,vehicle,SCALED_VARIANCE_MINOR,0.1
86,47,75,165,68,6,154,43,19,146,176,394.8,190,74,7,3,188,194,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
90,49,83,187,63,7,176,37,21,154,205,448.51,222,70,1,2,189,195,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
97,37,76,169,60,8,161,41,20,131,189,366.68,136,72,0,0,188,192,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
108,57,106,177,51,5,256,26,28,170,285,987.62,261,87,11,2,182,181,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
89,41,75,162,66,5,153,43,19,136,175,303.38,154,72,2,0,188,195,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
98,38,70,186,68,6,164,39,20,136,189,402.41,129,71,3,17,200,203,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
87,42,64,150,64,10,133,50,18,141,157,256.06,159,67,7,0,193,201,van,vehicle,SCALED_VARIANCE_MINOR,0.1
107,53,108,213,64,12,206,32,23,163,216,594.8,202,65,21,22,194,205,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
85,37,80,158,59,8,153,44,19,126,179,350.27,136,69,6,21,191,197,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
101,52,105,162,53,10,212,31,24,163,226,634.95,204,74,12,11,186,194,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
96,39,77,160,62,8,140,47,18,150,161,275.54,124,62,15,3,201,208,van,vehicle,SCALED_VARIANCE_MINOR,0.1
103,48,101,204,62,12,200,33,23,158,215,575.74,164,66,8,22,192,202,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
88,40,73,173,68,7,150,44,19,137,174,308.84,151,69,2,20,196,200,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
80,38,64,130,59,8,134,51,18,126,152,262.99,135,76,1,23,179,188,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
91,38,75,136,53,6,144,47,19,131,165,318.88,149,69,1,7,186,191,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
86,45,71,155,66,7,146,45,19,144,167,314.29,176,72,5,6,189,196,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
86,38,86,175,60,9,170,39,21,134,191,416.44,138,68,1,28,191,199,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
89,45,77,188,64,9,161,41,20,151,190,409.37,174,66,4,2,194,201,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
78,36,51,116,56,4,120,57,17,124,135,208.54,135,84,1,12,177,184,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
80,43,71,133,60,7,150,45,19,146,170,347.77,176,81,6,15,180,184,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
88,36,78,160,62,6,140,48,18,123,161,276.86,129,66,4,35,194,202,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
85,45,82,133,56,11,159,43,20,156,170,353.6,173,76,10,21,183,193,van,vehicle,SCALED_VARIANCE_MINOR,0.1
101,53,108,184,54,12,216,31,24,172,220,702.43,187,68,4,24,190,201,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
89,44,70,158,64,6,141,47,18,143,164,310.04,173,66,9,11,193,199,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
96,36,74,183,70,6,149,43,19,127,178,337.43,127,69,0,17,201,205,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
87,43,70,169,72,7,152,44,19,145,177,339.51,171,76,6,12,184,187,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
93,34,72,144,56,6,133,50,18,123,158,255.64,125,63,5,20,200,206,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
96,39,58,117,51,6,133,52,18,139,154,240.34,150,86,6,0,181,182,van,vehicle,SCALED_VARIANCE_MINOR,0.1
98,48,101,195,61,11,207,31,23,152,227,643.02,193,71,5,7,189,196,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
90,34,66,158,59,7,140,47,18,124,165,289.35,117,61,1,3,201,207,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
85,45,70,120,54,7,149,45,19,145,169,347.41,186,81,8,4,181,184,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
91,41,93,197,65,9,183,36,21,137,202,509.95,153,66,11,24,193,200,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
89,36,69,142,57,7,135,50,18,126,154,286.72,128,66,3,36,193,203,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
106,53,98,203,63,11,220,30,25,167,228,698.09,214,71,10,24,188,197,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
86,38,89,176,59,9,169,39,20,132,190,414.15,148,67,7,33,193,202,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
112,50,104,197,58,11,208,32,24,159,223,632.8,186,67,15,22,191,202,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
84,37,70,145,62,9,136,48,18,134,159,264.76,140,68,11,9,194,202,van,vehicle,SCALED_VARIANCE_MINOR,0.1
104,53,108,206,61,11,217,31,24,168,226,701.93,209,67,0,9,188,201,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
99,47,91,226,74,5,202,32,23,148,234,599.07,186,79,4,11,192,191,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
84,38,83,141,54,7,149,45,19,132,177,309.07,149,74,6,29,185,191,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
85,42,70,130,56,7,150,45,19,145,177,340.36,172,82,10,14,181,185,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
104,51,105,168,54,10,208,32,24,162,220,630.63,221,72,9,20,187,197,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
85,37,68,145,60,6,130,51,18,130,150,270.54,121,65,3,14,195,203,van,vehicle,SCALED_VARIANCE_MINOR,0.1
93,42,64,123,51,7,135,51,18,144,164,258.23,155,78,16,12,185,185,van,vehicle,SCALED_VARIANCE_MINOR,0.1
84,40,71,131,55,7,150,45,19,134,167,329.44,165,80,12,1,180,186,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
91,49,86,195,63,8,177,37,21,156,203,456.41,201,67,7,5,192,198,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
98,47,109,202,59,11,199,34,23,154,207,579.24,165,61,1,33,194,208,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
101,51,98,194,60,10,195,34,22,161,219,551.89,219,67,0,10,192,201,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
90,47,73,136,58,11,161,42,20,153,172,395.46,185,77,11,8,183,191,van,vehicle,SCALED_VARIANCE_MINOR,0.1
91,36,60,126,56,6,119,56,17,130,139,225.1,118,67,6,14,192,198,van,vehicle,SCALED_VARIANCE_MINOR,0.1
99,50,88,204,64,10,185,35,22,159,209,510.22,193,66,12,11,194,201,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
102,53,101,238,72,4,238,28,26,163,267,867.92,242,85,7,22,184,184,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
89,46,74,135,59,9,157,44,20,158,170,383.57,177,79,12,3,184,191,van,vehicle,SCALED_VARIANCE_MINOR,0.1
101,52,101,197,62,9,188,35,22,162,208,484.04,203,67,14,15,193,202,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
95,57,104,228,74,10,212,31,24,175,224,678.84,223,74,0,4,186,193,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
101,53,91,194,65,6,204,32,23,161,231,631.26,214,78,5,14,192,192,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
91,39,82,164,68,10,143,46,19,137,164,316.04,158,68,13,9,191,201,van,vehicle,SCALED_VARIANCE_MINOR,0.1
91,46,75,185,75,7,154,42,19,147,178,354.5,192,72,8,8,192,199,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
94,37,74,169,59,7,162,41,20,133,178,428.18,130,63,6,6,198,204,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
92,38,74,178,62,9,161,41,20,135,181,362.85,132,63,7,29,197,206,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
95,43,71,159,64,6,145,45,19,141,169,372.97,171,67,8,4,195,200,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
106,52,101,213,64,11,201,33,23,158,214,591.92,204,65,2,4,192,204,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
81,43,68,139,62,7,149,46,19,145,172,337.28,171,83,1,14,180,184,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
92,43,70,124,52,6,139,49,18,144,164,259.23,172,79,4,16,183,185,van,vehicle,SCALED_VARIANCE_MINOR,0.1
83,45,73,161,68,8,142,46,18,144,169,316.12,179,71,10,3,191,199,van,vehicle,SCALED_VARIANCE_MINOR,0.1
103,57,105,221,69,11,218,30,24,173,226,701.48,250,73,10,2,187,195,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
98,42,90,192,61,9,178,37,21,144,189,450.1,138,61,3,8,199,208,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
90,41,62,147,60,6,128,52,18,141,149,257.64,157,61,13,4,201,208,van,vehicle,SCALED_VARIANCE_MINOR,0.1
106,52,107,211,62,8,200,33,23,161,218,585.99,200,67,9,17,194,201,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
97,47,81,183,64,8,168,39,20,150,193,424.93,182,70,11,2,192,198,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
85,40,66,121,52,4,152,44,19,133,170,325.24,163,87,13,3,180,183,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
100,49,80,206,70,6,183,35,21,156,206,514.42,198,73,3,13,198,199,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
82,43,71,154,68,7,150,45,19,143,171,352.34,173,78,7,11,181,186,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
78,43,70,147,65,8,147,46,19,145,169,322.18,168,77,1,12,181,186,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
96,54,104,175,58,10,215,31,24,175,221,641.89,222,75,13,23,186,194,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
105,51,108,201,62,11,220,30,25,163,232,698.73,202,72,12,16,189,200,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
92,40,62,144,59,8,127,52,17,139,149,227.74,150,62,13,1,204,210,van,vehicle,SCALED_VARIANCE_MINOR,0.1
91,44,66,151,63,7,137,48,18,146,166,246.17,167,72,1,9,188,194,van,vehicle,SCALED_VARIANCE_MINOR,0.1
104,55,109,230,67,12,218,30,24,174,230,696.28,226,67,8,22,191,202,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
105,50,93,173,54,4,222,30,25,159,254,731.02,206,83,4,12,186,184,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
107,56,105,202,61,11,221,30,25,179,234,680.96,212,72,15,1,189,196,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
82,40,73,141,57,8,153,44,19,133,173,322.91,153,75,11,9,181,187,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
97,55,104,219,71,9,211,32,24,171,222,662.64,223,74,1,24,186,196,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
101,55,101,183,57,13,225,30,25,177,225,726.48,204,71,5,10,186,198,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
89,46,78,150,63,11,160,43,20,160,170,371.44,176,73,5,9,185,194,van,vehicle,SCALED_VARIANCE_MINOR,0.1
94,45,89,213,71,5,186,35,22,145,204,538.83,182,71,4,13,195,198,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
86,42,64,122,54,6,148,46,19,143,170,334.77,171,87,1,3,179,182,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
104,55,100,201,66,10,214,31,24,173,224,648.33,221,74,1,1,185,194,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
104,54,91,209,67,11,218,31,24,170,223,685.35,196,74,4,21,187,196,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
94,46,79,181,62,8,167,40,20,148,190,420.1,193,67,12,15,191,198,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
86,38,76,143,59,8,142,47,18,131,167,326.58,138,71,5,10,189,196,van,vehicle,SCALED_VARIANCE_MINOR,0.1
90,48,78,143,60,11,161,43,20,159,172,361.33,186,75,2,2,184,193,van,vehicle,SCALED_VARIANCE_MINOR,0.1
83,46,71,156,70,6,151,44,19,147,174,320.72,198,80,3,11,181,186,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
104,57,103,222,72,12,221,30,25,177,223,723.05,218,72,11,12,186,195,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
93,45,81,177,64,7,160,41,20,147,180,407.04,188,70,11,11,192,199,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
82,39,86,140,54,7,153,45,19,134,174,347.83,139,71,11,18,183,189,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
102,51,108,193,57,10,212,31,24,162,219,666.1,184,66,7,21,191,201,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
108,54,109,189,57,11,220,31,25,174,229,680.27,214,70,12,23,189,201,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
97,45,76,175,60,9,157,42,20,149,180,372.51,169,63,16,12,198,206,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
85,43,66,130,57,6,151,45,19,143,173,310.84,168,86,4,9,180,183,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
102,54,98,177,56,10,219,31,25,171,219,707.56,223,72,5,17,186,196,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
106,54,105,164,48,5,247,27,27,165,269,881.53,243,84,12,1,181,182,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
94,45,72,179,69,6,156,41,19,144,181,382.63,191,69,5,5,193,198,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
106,55,98,224,68,11,215,31,24,170,222,694.91,214,68,2,29,189,201,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
94,43,82,136,54,10,155,43,19,149,176,358.12,161,74,1,6,186,197,van,vehicle,SCALED_VARIANCE_MINOR,0.1
88,36,53,113,57,3,118,57,17,128,137,203.01,136,88,7,14,180,183,van,vehicle,SCALED_VARIANCE_MINOR,0.1
102,54,98,167,53,10,217,31,24,174,228,694.23,223,72,0,31,187,198,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
101,56,100,204,62,12,227,30,25,178,231,752.63,204,73,0,11,186,197,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
105,54,96,185,57,10,219,30,25,170,231,733.55,217,75,5,12,187,195,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
86,36,66,128,57,8,131,52,18,127,148,211.76,139,76,5,27,183,187,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
91,39,72,133,55,7,146,46,19,132,170,289.17,149,77,9,18,184,189,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
97,46,94,209,67,10,195,34,22,147,224,596.92,194,70,0,14,188,197,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
