COMPACTNESS,CIRCULARITY,DISTANCE_CIRCULARITY,RADIUS_RATIO,PR.AXIS_ASPECT_RATIO,MAX.LENGTH_ASPECT_RATIO,SCATTER_RATIO,ELONGATEDNESS,PR.AXIS_RECTANGULARITY,MAX.LENGTH_RECTANGULARITY,SCALED_VARIANCE_MAJOR,SCALED_VARIANCE_MINOR,SCALED_RADIUS_OF_GYRATION,SKEWNESS_ABOUT_MAJOR,SKEWNESS_ABOUT_MINOR,KURTOSIS_ABOUT_MAJOR,KURTOSIS_ABOUT_MINOR,HOLLOWS_RATIO,class,dataset_name,altered_attribute,noise_level
115,53,100,205,64,11,220,30,25,166,229,711.76,214,71,21,11,189,199,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
101,51,112,201,59,11,214,32,24,162,223,644.88,194,65,0,36,190,206,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
93,35,78,162,60,8,150,45,19,125,172,318.32,137,67,2,33,191,198,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
95,46,92,159,63,11,160,42,20,157,176,355.24,171,70,7,21,189,200,van,vehicle,SCALED_VARIANCE_MINOR,0.1
101,55,105,182,59,10,215,31,24,177,221,677.21,223,74,12,26,186,195,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
86,43,70,126,56,6,148,46,19,145,166,324.93,171,86,6,9,179,182,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
88,38,77,156,56,7,163,41,20,129,184,374.55,140,67,1,9,192,198,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
103,54,107,189,56,11,223,30,25,174,225,720.88,200,70,0,29,187,201,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
95,37,71,171,61,9,157,43,20,134,178,359.15,125,63,5,40,196,208,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
89,38,74,138,59,7,136,49,18,133,167,279.96,128,72,7,7,189,193,van,vehicle,SCALED_VARIANCE_MINOR,0.1
76,38,58,125,58,5,133,51,18,127,152,227.36,145,87,0,21,177,184,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
92,42,75,172,60,8,147,45,19,142,174,326.69,160,62,22,10,206,211,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
107,54,108,228,68,12,218,31,25,170,223,720.09,224,67,13,25,190,204,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
85,40,75,137,56,7,152,44,19,134,173,339.41,160,76,7,16,182,187,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
88,39,76,155,62,8,137,48,18,137,156,270.06,124,63,3,6,201,209,van,vehicle,SCALED_VARIANCE_MINOR,0.1
89,40,89,174,58,8,177,37,21,133,202,437.32,155,70,7,18,189,196,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
93,40,73,139,58,6,136,49,18,138,166,254.67,137,73,0,0,187,188,van,vehicle,SCALED_VARIANCE_MINOR,0.1
89,36,69,162,63,6,140,48,18,131,164,299.7,126,66,1,38,193,204,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
90,43,81,231,97,46,150,45,19,149,200,316.58,164,91,5,9,186,196,van,vehicle,SCALED_VARIANCE_MINOR,0.1
105,52,107,207,60,11,218,31,24,167,221,663.53,197,66,0,20,191,203,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
92,45,76,162,57,7,159,41,20,147,184,402.25,177,69,8,10,190,195,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
97,44,95,202,66,9,188,35,22,144,216,538.94,175,72,15,11,190,197,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
109,49,103,186,57,11,206,32,23,156,212,599.5,186,65,12,21,192,201,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
95,47,73,195,70,7,167,38,20,152,184,412.78,185,69,9,19,200,206,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
86,43,61,119,53,8,150,46,19,144,169,328.99,172,85,8,8,179,182,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
88,48,90,178,60,8,175,38,21,152,200,438.57,198,68,13,16,192,199,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
107,55,103,167,49,7,252,27,28,172,269,939.19,239,83,5,30,179,186,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
104,49,105,209,61,11,207,32,24,157,217,600.23,168,64,0,19,193,207,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
89,41,63,134,59,6,123,55,17,137,148,215.63,150,76,12,3,186,188,van,vehicle,SCALED_VARIANCE_MINOR,0.1
90,39,57,114,48,7,135,51,18,139,155,242.51,151,85,12,8,183,182,van,vehicle,SCALED_VARIANCE_MINOR,0.1
98,44,88,176,67,10,158,43,20,149,173,384.41,154,66,14,9,194,202,van,vehicle,SCALED_VARIANCE_MINOR,0.1
102,55,101,213,67,12,222,30,25,177,226,724.06,213,71,2,21,187,199,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
86,40,66,139,59,7,122,54,17,139,145,247.83,143,63,7,11,202,208,van,vehicle,SCALED_VARIANCE_MINOR,0.1
101,49,103,212,67,10,201,33,23,156,215,590.42,174,69,4,11,189,196,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
109,55,96,191,57,6,241,28,26,170,267,871.73,242,85,8,9,184,184,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
92,45,74,187,74,7,157,41,19,143,179,361.61,183,70,8,6,195,201,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
88,34,58,140,59,6,127,52,18,130,148,253.46,113,63,4,10,199,206,van,vehicle,SCALED_VARIANCE_MINOR,0.1
93,39,86,180,59,9,167,39,20,134,186,435.86,129,63,6,17,197,204,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
96,37,74,187,68,8,159,42,20,134,183,395.93,134,69,3,16,190,197,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
88,43,70,177,74,19,152,44,19,143,180,310.03,168,76,1,9,186,189,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
88,44,84,135,55,12,155,44,20,158,176,335.45,164,75,7,11,183,195,van,vehicle,SCALED_VARIANCE_MINOR,0.1
92,40,66,111,48,7,139,50,19,140,159,250.46,148,85,12,19,182,183,van,vehicle,SCALED_VARIANCE_MINOR,0.1
88,44,70,151,61,8,143,46,18,143,163,324.51,173,68,7,8,196,203,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
94,39,75,184,72,8,155,42,19,133,175,379.8,145,70,4,5,192,200,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
107,51,103,182,56,11,213,31,24,162,226,669.71,217,72,2,4,188,198,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
86,38,58,119,56,4,118,57,17,129,140,215.09,152,78,9,2,184,186,van,vehicle,SCALED_VARIANCE_MINOR,0.1
79,39,72,127,53,9,142,48,19,135,165,299.25,144,77,7,21,181,189,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
90,39,89,181,62,8,175,38,21,132,200,455.66,154,70,11,15,189,195,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
86,45,66,126,57,8,148,46,19,145,170,316.63,186,86,0,7,179,182,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
113,48,98,208,62,9,203,33,23,151,216,629.11,183,64,17,29,193,204,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
87,49,86,190,64,9,177,37,21,153,197,488.71,209,67,11,7,192,199,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
108,56,102,246,75,6,239,28,26,167,264,836.72,228,82,9,13,186,185,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
86,40,66,138,59,4,137,49,18,133,162,307.37,151,74,6,14,186,190,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
85,43,66,121,54,7,150,46,19,147,169,318.58,175,87,0,5,179,182,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
101,56,101,231,72,10,217,31,24,171,232,684.21,216,72,2,6,187,197,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
105,55,96,181,56,9,219,30,25,175,231,725.68,216,74,4,5,187,194,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
88,39,88,194,69,8,168,40,20,133,199,386.14,151,74,3,22,186,192,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
113,53,93,197,62,11,216,31,24,165,221,703.85,196,72,6,25,188,199,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
89,42,75,140,55,6,145,46,19,139,170,310.64,166,71,15,26,191,198,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
98,35,70,182,68,5,155,41,19,124,184,347.14,117,71,3,22,202,205,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
101,48,85,191,60,11,175,38,21,153,192,434.7,187,62,5,22,197,210,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
108,54,103,212,65,11,208,32,24,162,228,648.85,240,71,9,0,189,197,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
91,40,83,166,60,8,160,41,20,133,189,368.04,155,72,5,7,186,191,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
86,43,69,123,54,6,150,46,19,144,174,324.45,177,87,3,7,180,182,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
97,35,66,151,64,8,128,52,18,129,148,238.17,112,66,6,2,195,200,van,vehicle,SCALED_VARIANCE_MINOR,0.1
105,53,108,206,63,12,222,31,25,168,226,709.73,201,71,15,35,189,203,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
94,43,69,161,59,7,152,43,19,143,175,329.32,187,67,12,11,193,198,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
96,45,87,169,67,10,154,44,19,149,167,350.17,174,67,9,8,192,201,van,vehicle,SCALED_VARIANCE_MINOR,0.1
89,47,80,131,54,11,160,43,20,163,175,354.31,174,77,1,7,182,193,van,vehicle,SCALED_VARIANCE_MINOR,0.1
104,55,105,216,68,11,205,32,23,169,221,646.13,216,71,9,18,189,196,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
109,54,103,220,66,11,214,31,24,167,229,648.57,212,70,1,23,188,201,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
109,53,103,210,63,11,219,30,25,172,229,725.99,212,71,6,3,188,199,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
99,54,100,199,62,9,200,33,23,166,222,610.89,241,70,2,7,189,198,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
92,46,82,170,58,8,165,40,20,149,181,383.89,164,61,8,11,200,208,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
84,38,66,138,62,6,126,54,18,132,144,189.4,139,70,4,7,185,190,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
85,42,66,120,53,7,149,45,19,145,173,351.23,163,85,5,4,180,182,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
89,36,68,141,59,8,139,47,18,130,166,291.36,127,73,7,1,189,196,van,vehicle,SCALED_VARIANCE_MINOR,0.1
108,53,104,181,56,11,220,31,25,167,226,718.5,214,72,15,18,189,199,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
104,54,101,197,64,11,213,31,24,172,218,675.6,222,74,14,4,187,196,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
100,51,89,199,65,6,201,32,23,159,219,615.31,205,74,6,7,193,193,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
85,35,64,129,57,6,116,57,17,125,138,165.3,123,65,1,23,196,203,van,vehicle,SCALED_VARIANCE_MINOR,0.1
98,55,108,168,53,11,224,30,25,178,231,741.01,217,73,8,30,187,198,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
84,38,74,138,57,8,139,49,18,127,160,300.94,127,72,9,20,183,191,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
89,38,78,153,61,7,146,46,19,127,166,315.16,142,69,0,9,187,194,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
104,55,105,223,70,10,223,30,25,177,237,749.75,218,75,14,11,188,196,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
84,44,65,128,55,8,150,46,19,148,169,330.7,176,82,1,11,179,183,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
80,36,69,127,56,7,128,53,18,124,147,236.23,133,70,2,21,183,191,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
79,43,72,141,62,8,153,44,19,144,175,342.39,174,78,0,8,182,188,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
89,43,77,147,54,8,144,46,19,146,163,297.3,174,64,13,5,194,201,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
83,40,59,116,53,7,132,52,18,137,145,237.28,157,84,12,6,177,183,van,vehicle,SCALED_VARIANCE_MINOR,0.1
89,50,83,195,65,6,178,37,21,156,207,499.55,210,71,1,6,189,194,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
90,40,83,178,61,8,178,37,21,132,199,487.05,157,71,1,14,187,193,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
88,42,66,133,57,6,123,54,17,144,147,221.94,160,66,8,4,193,198,van,vehicle,SCALED_VARIANCE_MINOR,0.1
96,43,82,161,55,5,186,34,22,141,215,554.99,162,75,0,6,195,196,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
93,39,63,146,58,7,128,52,18,134,149,210.97,158,63,9,7,198,204,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
98,46,77,199,71,7,166,39,20,150,184,436.16,180,69,13,9,200,203,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
93,39,78,164,66,8,139,48,18,140,157,265.5,126,64,4,7,201,208,van,vehicle,SCALED_VARIANCE_MINOR,0.1
100,51,109,231,70,11,220,30,25,163,238,699.2,206,73,11,19,189,198,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
90,36,85,184,64,6,160,41,20,125,187,398.77,139,66,9,31,195,203,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
88,40,79,183,62,7,176,38,21,138,200,446.15,150,66,0,29,189,199,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
97,53,105,225,71,12,221,30,25,167,226,680.62,202,70,3,20,186,200,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
84,37,70,150,61,7,137,49,18,140,156,273.04,121,64,0,23,196,205,van,vehicle,SCALED_VARIANCE_MINOR,0.1
86,39,62,129,59,6,116,57,17,135,137,200.18,145,64,7,9,199,204,van,vehicle,SCALED_VARIANCE_MINOR,0.1
85,38,72,130,53,9,134,51,18,132,145,252.25,123,65,1,24,188,198,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
87,42,60,116,51,6,150,46,19,141,169,306.01,171,85,2,14,178,182,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
103,56,105,183,59,10,210,32,24,173,217,674.29,218,72,13,22,188,196,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
90,49,85,141,57,11,159,43,20,167,173,350.32,186,75,1,11,182,192,van,vehicle,SCALED_VARIANCE_MINOR,0.1
80,34,42,110,57,3,114,59,17,119,131,173.54,121,87,4,7,179,183,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
92,37,75,191,71,6,161,40,20,128,180,408.32,135,69,1,14,195,202,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
85,33,50,104,53,4,115,59,17,118,136,221.33,127,83,1,30,179,185,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
88,34,69,152,57,5,138,48,18,122,158,284.67,120,62,9,29,204,210,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
92,42,69,153,58,8,140,48,18,138,165,292.34,151,64,10,21,199,206,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
83,37,49,112,55,5,122,55,17,128,144,210.85,146,85,8,16,180,184,van,vehicle,SCALED_VARIANCE_MINOR,0.1
98,39,68,136,56,8,131,52,18,144,159,239.05,134,72,4,10,186,187,van,vehicle,SCALED_VARIANCE_MINOR,0.1
97,55,96,170,54,10,216,31,24,173,219,677.38,218,75,0,4,184,193,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
108,56,103,234,73,10,221,30,25,174,232,697.51,214,73,8,3,187,197,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
90,48,81,144,60,9,150,44,19,156,173,361.71,200,75,2,0,185,195,van,vehicle,SCALED_VARIANCE_MINOR,0.1
96,40,100,178,58,8,181,37,21,134,205,486.28,160,68,5,34,192,202,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
106,52,108,207,64,12,221,31,25,168,229,685.22,200,73,22,38,190,205,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
84,36,75,136,55,6,140,48,18,125,166,330.16,138,71,4,36,189,195,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
104,53,101,190,63,10,213,32,24,166,218,666.16,202,74,13,21,188,198,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
83,44,70,166,69,5,143,46,18,143,166,319.2,170,69,7,6,188,193,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
88,44,71,165,70,7,144,46,19,141,167,295.23,172,71,4,4,188,193,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
98,51,84,207,72,7,184,35,21,161,199,526.46,198,72,9,11,196,199,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
90,42,63,144,59,7,131,50,18,142,154,256.62,162,65,15,3,197,204,van,vehicle,SCALED_VARIANCE_MINOR,0.1
86,40,63,135,56,5,133,50,18,135,152,246.27,166,70,9,2,187,191,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
103,49,107,179,54,12,208,32,24,159,214,628.16,183,66,1,12,191,200,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
86,44,70,140,64,6,148,45,19,145,170,283.95,185,82,10,1,181,183,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
102,52,101,213,64,10,203,33,23,157,214,631.75,186,65,0,19,193,203,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
81,38,53,123,58,6,134,51,18,128,147,219.86,148,83,10,6,177,184,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
97,41,62,133,56,7,130,52,18,143,158,267.66,157,78,5,7,184,186,van,vehicle,SCALED_VARIANCE_MINOR,0.1
96,41,69,153,56,7,141,47,18,141,162,290.36,169,61,11,8,202,209,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
86,44,65,129,56,6,152,45,19,150,168,338.0,177,83,4,13,178,183,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
97,49,76,203,73,7,178,36,21,157,194,490.06,186,72,0,7,197,200,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
108,55,105,230,68,11,218,30,24,171,228,734.66,210,69,14,4,190,197,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
91,52,98,196,62,9,193,34,22,161,216,556.06,244,69,3,1,190,199,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
84,43,76,180,75,7,155,43,19,143,180,356.33,173,77,5,12,185,190,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
95,46,104,208,66,9,191,35,22,148,210,522.67,169,68,0,28,190,200,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
95,43,83,198,69,6,177,36,21,139,189,482.37,163,68,6,4,196,198,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
96,46,88,160,64,9,151,44,19,148,173,344.9,182,70,15,11,192,199,van,vehicle,SCALED_VARIANCE_MINOR,0.1
86,44,77,155,60,7,152,44,19,141,174,353.11,161,72,9,0,187,192,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
90,38,79,185,69,6,160,40,20,130,178,379.87,133,66,2,14,198,205,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
85,38,75,132,54,7,147,46,19,131,171,328.79,145,75,7,25,183,188,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
105,53,105,184,57,11,211,31,24,168,224,680.61,218,71,0,15,186,197,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
89,38,77,161,62,7,149,45,19,129,174,347.22,153,71,6,21,188,193,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
98,55,104,213,67,9,206,32,23,167,223,609.15,220,72,5,19,187,196,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
85,40,66,136,58,6,142,48,19,137,164,304.96,164,77,2,22,182,186,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
97,37,78,181,62,8,161,41,20,131,182,382.53,117,62,2,28,203,211,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
97,41,92,197,63,10,179,37,21,140,197,460.16,136,63,4,3,197,204,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
100,47,88,190,60,10,171,38,21,155,186,438.27,169,59,15,18,201,210,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
86,35,44,110,54,2,119,57,17,121,139,193.73,137,90,6,1,180,183,van,vehicle,SCALED_VARIANCE_MINOR,0.1
84,42,76,156,64,7,151,44,19,143,179,342.79,157,75,0,20,187,193,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
89,45,85,149,59,11,158,43,20,158,177,366.02,173,75,12,16,183,193,van,vehicle,SCALED_VARIANCE_MINOR,0.1
91,39,77,153,59,8,139,48,18,139,159,294.57,123,62,8,17,201,209,van,vehicle,SCALED_VARIANCE_MINOR,0.1
96,50,94,215,67,9,187,35,22,158,214,546.83,214,67,8,6,193,201,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
88,35,60,143,59,7,128,52,18,129,147,272.9,109,62,1,6,202,209,van,vehicle,SCALED_VARIANCE_MINOR,0.1
110,46,100,197,61,9,193,34,22,149,209,564.99,160,65,11,7,194,203,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
87,41,66,140,58,6,148,46,19,136,164,331.34,178,79,19,2,181,185,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
89,47,83,169,61,8,164,40,20,150,189,404.48,190,72,7,10,187,193,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
90,43,72,157,64,8,136,49,18,145,158,289.65,167,64,4,6,201,209,van,vehicle,SCALED_VARIANCE_MINOR,0.1
90,47,85,161,64,10,163,42,20,160,177,401.33,185,73,9,0,185,195,van,vehicle,SCALED_VARIANCE_MINOR,0.1
102,43,96,197,63,10,185,36,22,142,202,493.08,139,65,8,12,195,204,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
110,53,104,223,66,10,211,32,24,164,223,654.86,210,67,5,16,190,203,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
94,46,91,175,70,12,157,43,20,155,172,357.93,192,69,15,21,190,200,van,vehicle,SCALED_VARIANCE_MINOR,0.1
85,44,66,125,58,6,148,45,19,145,170,320.65,185,84,8,1,180,183,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
95,51,96,196,63,9,190,35,22,161,208,533.63,235,68,13,0,191,198,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
103,41,83,194,63,9,175,38,21,142,199,450.63,138,65,7,30,197,206,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
97,47,88,183,60,7,197,33,23,148,214,598.89,201,74,8,0,192,191,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
91,35,66,159,59,7,147,45,19,131,169,314.81,123,64,1,1,197,203,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
92,37,80,180,67,8,154,43,19,129,180,318.27,144,69,6,9,190,195,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
