COMPACTNESS,CIRCULARITY,DISTANCE_CIRCULARITY,RADIUS_RATIO,PR.AXIS_ASPECT_RATIO,MAX.LENGTH_ASPECT_RATIO,SCATTER_RATIO,ELONGATEDNESS,PR.AXIS_RECTANGULARITY,MAX.LENGTH_RECTANGULARITY,SCALED_VARIANCE_MAJOR,SCALED_VARIANCE_MINOR,SCALED_RADIUS_OF_GYRATION,SKEWNESS_ABOUT_MAJOR,SKEWNESS_ABOUT_MINOR,KURTOSIS_ABOUT_MAJOR,KURTOSIS_ABOUT_MINOR,HOLLOWS_RATIO,class,dataset_name,altered_attribute,noise_level
100,58,109,230,70,11,226,30,25,182,234,732.06,207,72,0,13,187,198,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
82,43,73,158,68,7,151,44,19,145,181,325.03,173,80,2,17,183,188,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
105,51,80,207,71,6,195,33,22,159,214,542.36,188,75,6,20,194,194,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
86,45,70,122,56,7,148,45,19,144,170,319.38,186,84,9,5,180,183,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
89,41,76,183,73,7,157,42,19,136,181,369.94,153,74,8,12,191,195,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
95,46,76,162,66,11,162,42,20,155,175,393.03,172,74,8,4,184,193,van,vehicle,SCALED_VARIANCE_MINOR,0.1
96,46,70,194,70,6,167,39,20,148,183,439.2,171,69,17,10,200,203,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
90,46,73,137,58,11,161,43,20,158,170,382.81,186,76,0,9,182,193,van,vehicle,SCALED_VARIANCE_MINOR,0.1
110,56,109,199,57,5,251,27,27,169,272,928.31,268,82,11,10,183,183,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
99,38,74,184,66,6,164,39,20,131,193,416.31,137,71,2,22,200,202,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
85,42,66,120,53,7,149,46,19,143,169,297.17,160,85,10,7,180,182,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
88,40,69,146,59,7,130,51,18,134,147,253.16,144,64,1,1,193,200,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
106,57,107,235,67,6,262,26,28,171,285,951.41,260,86,9,31,180,184,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
89,35,52,121,57,4,122,55,17,125,139,215.79,128,82,5,13,181,184,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
105,51,105,197,60,11,191,35,22,162,207,586.55,194,64,18,4,196,205,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
94,40,85,186,62,9,169,39,20,139,184,423.0,133,61,2,9,200,210,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
86,45,71,170,70,6,146,45,19,146,172,336.38,189,71,10,8,187,191,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
108,51,100,206,63,10,196,34,23,159,214,591.84,201,65,7,16,194,205,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
90,46,75,133,55,11,160,43,20,161,173,353.3,171,77,0,16,182,192,van,vehicle,SCALED_VARIANCE_MINOR,0.1
100,43,92,197,62,10,180,36,21,143,200,511.78,153,64,6,9,195,205,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
92,41,66,125,52,7,139,50,18,143,160,254.61,161,81,7,19,182,184,van,vehicle,SCALED_VARIANCE_MINOR,0.1
89,38,82,156,59,8,153,43,19,129,179,353.36,137,70,1,1,187,192,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
92,37,75,184,70,6,154,42,19,131,184,351.64,127,71,0,4,198,202,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
83,42,71,152,64,7,149,45,19,142,172,345.31,158,74,2,2,184,190,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
93,47,83,165,60,7,167,40,20,147,197,388.26,201,73,12,4,187,192,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
106,53,98,192,58,11,217,31,24,166,228,646.29,191,71,11,24,188,198,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
108,49,103,200,62,10,206,32,23,155,227,658.76,215,72,6,16,189,198,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
96,48,83,177,59,8,171,39,21,152,195,440.32,196,67,15,0,195,201,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
93,43,78,162,64,8,137,48,18,145,156,288.59,159,63,17,12,203,210,van,vehicle,SCALED_VARIANCE_MINOR,0.1
99,52,104,177,55,10,210,32,24,166,219,650.01,215,73,3,2,187,194,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
110,54,102,201,64,11,213,31,24,171,222,677.98,221,73,17,16,188,198,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
82,43,70,250,105,55,139,48,18,145,231,261.28,172,99,4,9,190,199,van,vehicle,SCALED_VARIANCE_MINOR,0.1
92,35,58,136,58,6,122,55,17,132,142,207.11,116,64,6,17,197,203,van,vehicle,SCALED_VARIANCE_MINOR,0.1
94,49,82,137,56,10,159,43,20,160,176,354.47,186,76,10,7,183,192,van,vehicle,SCALED_VARIANCE_MINOR,0.1
95,42,96,197,65,9,178,37,21,141,199,497.56,149,67,1,29,193,200,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
102,54,98,201,61,6,225,29,25,165,246,751.97,231,79,9,14,188,187,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
100,54,102,206,65,10,198,33,23,164,224,553.05,240,72,4,11,187,196,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
105,45,100,195,61,10,198,33,23,149,214,572.12,186,67,8,5,192,200,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
107,53,108,211,63,11,219,31,25,168,228,716.54,198,69,10,21,190,203,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
94,44,70,186,72,8,153,42,19,144,171,354.46,178,67,7,2,199,206,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
100,52,109,225,68,10,222,30,25,165,241,712.64,207,73,7,28,188,199,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
97,41,88,184,59,9,175,38,21,140,192,444.53,147,63,1,5,196,205,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
96,46,74,202,74,5,163,39,20,149,185,437.21,191,70,7,8,196,200,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
104,52,110,172,53,10,219,30,25,166,235,699.92,218,74,10,28,188,198,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
104,53,101,199,65,11,213,31,24,168,216,672.51,221,72,12,12,187,198,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
91,38,76,172,61,8,167,40,20,134,196,406.32,145,71,0,28,189,198,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
105,54,108,234,70,12,215,31,24,168,226,718.4,228,68,4,22,189,201,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
94,45,85,163,68,10,157,44,20,156,170,370.69,176,73,17,11,187,195,van,vehicle,SCALED_VARIANCE_MINOR,0.1
105,46,100,195,61,9,193,34,22,150,207,586.0,161,65,5,9,194,202,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
94,45,85,160,63,10,158,43,20,157,174,380.03,162,68,1,6,189,199,van,vehicle,SCALED_VARIANCE_MINOR,0.1
91,37,76,138,55,8,132,51,18,135,157,242.1,124,69,0,12,191,192,van,vehicle,SCALED_VARIANCE_MINOR,0.1
102,48,105,214,64,10,201,33,23,152,214,585.21,178,64,0,25,192,204,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
96,44,68,190,70,7,155,41,19,145,179,359.71,166,67,5,7,202,206,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
85,36,72,127,56,7,127,54,18,125,144,214.51,123,70,3,30,184,194,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
103,48,96,232,71,10,205,32,23,153,226,642.91,197,71,2,15,188,196,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
101,55,107,200,61,11,225,30,25,178,228,756.16,204,74,8,35,187,201,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
103,52,103,170,52,7,236,28,26,160,254,828.96,250,82,3,23,183,184,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
85,45,73,167,69,8,143,46,18,148,173,297.91,176,71,2,0,190,199,van,vehicle,SCALED_VARIANCE_MINOR,0.1
114,57,102,181,52,6,257,26,28,169,287,979.07,261,85,2,21,182,184,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
88,40,55,114,53,7,132,53,18,139,142,254.57,158,87,0,7,176,183,van,vehicle,SCALED_VARIANCE_MINOR,0.1
86,37,77,144,54,7,154,43,19,127,179,349.85,145,71,14,13,186,191,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
102,51,104,217,67,10,204,32,23,162,220,643.39,195,68,3,19,188,197,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
105,51,93,160,51,7,217,30,24,165,240,670.47,208,81,9,25,188,188,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
100,50,98,204,63,6,218,30,24,156,232,720.7,213,77,8,7,189,189,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
96,44,85,166,66,10,155,43,19,150,167,364.63,159,67,3,10,192,202,van,vehicle,SCALED_VARIANCE_MINOR,0.1
109,52,104,199,60,12,215,31,24,162,220,669.77,212,67,11,7,189,199,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
87,39,74,165,66,6,145,45,19,134,173,294.6,139,70,3,21,195,200,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
90,41,78,145,55,7,138,48,18,138,161,282.06,158,67,0,1,192,197,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
98,48,101,203,65,9,197,33,23,152,216,584.04,174,68,2,5,189,197,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
96,46,88,174,68,10,155,43,19,148,173,325.04,182,69,14,15,194,202,van,vehicle,SCALED_VARIANCE_MINOR,0.1
85,43,69,141,62,7,152,44,19,145,178,341.82,179,84,1,4,181,184,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
91,42,66,142,58,9,134,50,18,142,163,241.55,164,69,6,5,191,197,van,vehicle,SCALED_VARIANCE_MINOR,0.1
80,43,68,123,53,7,150,46,19,147,169,332.0,176,81,7,14,179,184,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
93,46,85,169,66,9,151,44,19,147,169,328.09,179,67,0,4,195,204,van,vehicle,SCALED_VARIANCE_MINOR,0.1
93,51,90,209,69,8,183,36,22,156,211,493.67,230,70,6,1,189,196,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
96,40,78,170,58,7,174,38,21,139,197,448.27,160,68,3,29,191,200,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
85,36,51,115,56,5,119,57,17,124,139,215.97,127,81,13,5,181,184,van,vehicle,SCALED_VARIANCE_MINOR,0.1
100,36,73,199,73,6,162,40,20,127,189,412.24,125,72,6,19,200,204,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
91,36,72,162,60,8,150,44,19,133,166,320.49,121,63,2,22,196,205,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
91,41,64,148,61,8,129,51,18,142,161,259.09,153,68,6,12,194,201,van,vehicle,SCALED_VARIANCE_MINOR,0.1
86,39,58,125,55,5,117,57,17,134,140,170.24,148,69,7,6,190,194,van,vehicle,SCALED_VARIANCE_MINOR,0.1
95,53,95,202,65,10,193,34,22,160,220,559.52,237,71,3,2,188,196,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
91,43,72,142,56,7,149,45,19,140,168,320.58,165,72,13,23,186,191,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
81,45,68,137,60,7,152,45,19,151,167,330.46,179,81,3,13,179,183,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
94,50,84,138,57,10,156,44,20,170,171,326.2,187,77,5,6,182,191,van,vehicle,SCALED_VARIANCE_MINOR,0.1
107,45,92,197,62,10,188,35,22,148,202,517.94,159,64,12,20,195,203,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
115,51,100,201,60,12,196,34,23,162,207,567.29,184,62,22,1,198,208,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
90,44,69,152,64,7,135,49,18,145,165,281.27,162,75,3,2,187,191,van,vehicle,SCALED_VARIANCE_MINOR,0.1
102,52,98,225,71,10,214,31,24,164,228,673.06,199,71,0,16,187,196,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
103,53,106,172,55,10,212,32,24,168,220,646.18,223,73,16,24,187,197,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
84,43,70,123,54,8,151,45,19,146,173,345.02,176,81,1,12,181,184,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
98,38,78,191,65,8,169,39,20,136,197,431.88,141,67,9,20,192,199,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
88,39,70,166,66,7,148,44,19,134,167,352.99,143,69,5,13,193,201,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
91,46,101,199,65,9,196,34,23,146,219,575.6,199,73,5,8,186,194,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
91,36,83,162,61,8,142,47,19,128,163,289.84,137,63,0,31,193,200,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
80,44,68,120,53,8,151,45,19,146,170,339.58,190,80,4,16,180,185,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
97,48,105,212,64,11,201,33,23,155,212,598.69,162,64,2,7,193,202,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
92,52,93,204,67,9,189,35,22,161,214,568.8,240,72,2,5,188,195,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
87,42,70,139,59,7,149,45,19,142,177,324.93,156,78,6,9,185,188,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
94,37,72,146,60,9,133,50,18,135,161,282.39,128,69,2,7,192,195,van,vehicle,SCALED_VARIANCE_MINOR,0.1
97,38,75,188,68,6,171,37,20,129,199,441.1,137,74,2,6,197,199,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
96,45,101,201,66,9,192,34,22,143,218,572.22,195,73,3,19,189,197,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
106,53,98,154,47,4,237,28,26,164,263,827.99,222,82,4,17,185,184,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
111,50,103,199,60,11,211,31,24,156,223,680.19,188,68,9,9,190,200,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
96,39,64,111,48,8,134,52,18,141,160,276.9,139,80,7,20,183,184,van,vehicle,SCALED_VARIANCE_MINOR,0.1
109,47,96,206,64,9,198,33,23,150,219,589.88,191,70,4,13,190,198,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
88,42,64,151,62,8,130,51,18,142,150,273.25,161,63,3,2,203,210,van,vehicle,SCALED_VARIANCE_MINOR,0.1
87,44,98,211,70,10,189,35,22,141,214,555.89,178,71,2,21,187,194,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
107,54,96,201,62,12,218,31,24,170,221,674.44,217,71,2,21,187,198,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
87,37,52,116,54,6,115,58,17,126,135,165.44,144,74,11,22,186,190,van,vehicle,SCALED_VARIANCE_MINOR,0.1
85,43,66,123,56,6,148,46,19,145,166,328.61,171,85,6,11,179,182,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
107,55,103,213,68,11,219,30,25,172,221,687.8,216,70,10,7,187,197,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
93,37,70,126,52,9,127,53,18,137,156,231.95,119,71,2,13,191,190,van,vehicle,SCALED_VARIANCE_MINOR,0.1
115,52,100,203,62,10,217,31,24,165,229,697.57,214,72,14,4,188,197,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
90,39,85,160,59,7,163,41,20,131,189,381.02,158,71,7,13,186,192,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
85,43,66,120,54,5,148,46,19,145,168,323.4,174,87,8,2,179,181,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
86,43,68,150,64,9,138,48,18,143,161,287.65,174,69,6,0,192,201,van,vehicle,SCALED_VARIANCE_MINOR,0.1
100,51,104,163,52,10,206,32,23,164,217,605.32,193,69,5,21,188,196,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
98,46,88,191,63,6,192,34,22,147,215,556.94,174,73,2,26,194,197,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
87,41,76,165,67,7,148,45,19,140,171,290.64,152,72,7,13,188,195,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
83,40,53,114,53,6,132,53,18,140,142,251.83,157,86,8,7,176,183,van,vehicle,SCALED_VARIANCE_MINOR,0.1
85,38,63,130,55,7,122,55,17,130,137,238.37,144,64,20,8,195,201,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
111,53,108,211,61,11,207,32,23,167,217,615.28,216,64,21,2,196,205,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
103,56,100,185,59,11,216,31,24,173,219,708.59,219,75,15,11,186,194,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
92,39,76,180,71,6,152,43,19,131,179,355.11,143,72,6,14,195,200,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
88,41,80,147,62,8,146,45,19,144,169,286.46,161,71,4,16,188,197,van,vehicle,SCALED_VARIANCE_MINOR,0.1
84,38,60,128,56,5,132,50,18,130,148,223.17,141,75,8,4,185,188,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
89,44,80,191,66,6,162,40,20,143,189,402.42,180,66,13,11,194,199,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
93,47,84,205,71,7,176,36,21,152,190,476.81,201,70,7,19,198,201,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
104,52,101,206,62,10,198,33,23,161,207,607.48,204,64,2,5,195,204,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
81,43,68,148,64,7,150,45,19,144,175,353.62,171,80,1,2,182,185,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
88,45,82,155,56,8,154,43,19,149,180,354.59,170,69,3,0,188,193,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
103,51,105,174,56,11,210,32,24,163,222,637.42,222,73,8,9,187,196,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
83,46,68,139,59,6,150,44,19,146,172,356.01,183,74,5,3,185,191,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
79,38,55,120,55,5,142,48,19,128,153,283.98,145,81,4,2,180,183,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
97,55,103,197,63,11,215,31,24,172,219,665.87,219,75,5,24,185,194,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
83,39,69,127,54,5,135,49,18,131,155,265.47,162,69,16,6,187,190,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
98,38,72,192,69,5,166,38,20,131,189,436.14,138,70,1,3,200,202,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
90,48,77,132,56,10,157,44,20,164,169,342.84,187,78,1,3,182,191,van,vehicle,SCALED_VARIANCE_MINOR,0.1
85,43,66,123,55,7,150,45,19,146,172,303.13,173,83,4,15,180,183,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
81,45,68,154,69,22,151,45,19,147,186,305.53,186,88,1,10,180,185,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
90,48,85,157,64,11,161,43,20,167,175,385.29,186,74,3,16,185,195,van,vehicle,SCALED_VARIANCE_MINOR,0.1
104,53,108,204,64,11,220,31,25,172,226,704.29,203,71,14,30,189,203,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
95,43,96,202,65,10,189,35,22,143,217,550.92,166,71,6,27,190,197,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
93,42,98,192,63,9,185,36,22,138,206,484.01,173,70,10,21,189,197,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
87,38,71,123,53,8,137,49,18,127,158,296.05,145,75,0,9,181,186,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
104,56,96,231,74,11,220,30,25,172,223,730.63,218,73,6,16,186,195,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
95,41,82,170,65,9,145,46,19,145,163,300.8,140,64,4,8,199,207,van,vehicle,SCALED_VARIANCE_MINOR,0.1
105,54,105,213,67,10,200,33,23,163,214,584.32,214,68,10,20,190,198,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
106,55,96,196,60,12,221,30,25,173,225,748.15,214,72,9,13,186,196,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
86,39,84,149,57,8,156,43,20,133,185,323.85,157,74,0,23,183,190,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
95,49,92,193,62,10,178,37,21,154,200,466.91,171,64,2,0,198,206,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
99,57,100,177,54,13,224,30,25,188,223,739.87,213,72,4,7,185,198,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
89,42,66,125,53,7,131,51,18,144,162,258.38,162,73,10,17,188,191,van,vehicle,SCALED_VARIANCE_MINOR,0.1
95,49,82,139,56,11,159,43,20,162,173,370.07,185,75,7,10,182,191,van,vehicle,SCALED_VARIANCE_MINOR,0.1
97,37,70,173,66,7,151,43,19,129,167,357.1,119,65,0,16,201,208,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
100,47,70,185,70,7,162,40,20,153,179,394.63,172,68,9,6,200,205,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
108,49,109,204,61,11,212,31,24,159,229,676.69,215,71,16,11,190,199,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
92,46,83,154,56,6,160,41,20,148,185,389.12,184,71,10,5,186,191,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
82,36,51,114,53,4,135,50,18,126,150,317.42,144,86,15,4,181,182,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
111,58,105,183,51,6,265,26,29,174,285,1011.85,255,85,4,8,181,183,bus,vehicle,SCALED_VARIANCE_MINOR,0.1
87,45,66,139,58,8,140,47,18,148,168,321.81,175,73,3,12,188,196,van,vehicle,SCALED_VARIANCE_MINOR,0.1
94,46,77,169,60,8,158,42,20,148,181,379.34,181,67,12,2,193,199,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
95,43,76,142,57,10,151,44,19,149,173,315.32,159,71,2,23,187,200,van,vehicle,SCALED_VARIANCE_MINOR,0.1
90,44,72,157,64,8,137,48,18,144,159,248.05,171,65,9,4,196,203,van,vehicle,SCALED_VARIANCE_MINOR,0.1
93,34,66,140,56,7,130,51,18,120,151,243.81,114,62,5,29,201,207,opel,vehicle,SCALED_VARIANCE_MINOR,0.1
93,39,87,183,64,8,169,40,20,134,200,428.19,149,72,7,25,188,195,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
89,46,84,163,66,11,159,43,20,159,173,387.65,176,72,1,20,186,197,van,vehicle,SCALED_VARIANCE_MINOR,0.1
106,54,101,222,67,12,222,30,25,173,228,685.37,200,70,3,4,187,201,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
86,36,78,146,58,7,135,50,18,124,155,289.03,148,66,0,25,190,195,saab,vehicle,SCALED_VARIANCE_MINOR,0.1
85,36,66,123,55,5,120,56,17,128,140,230.84,131,73,1,18,186,190,van,vehicle,SCALED_VARIANCE_MINOR,0.1
